Kalshi ID,Kalshi Title,Polymarket ID,Polymarket Title,Cosine
KXPGARYDER-RC25-EU,Will Europe win the Ryder Cup? [Europe],556166,Will Europe win the 2025 Ryder Cup?,0.98918
KXSPOTIFYALBUMRELEASE-25-FO,Will Frank Ocean release an album this year? [Frank Ocean],533293,Will Frank Ocean release an album in 2025?,0.98265
KXWLEADER-25-XJIN,Will Trump meet with Xi Jinping before 2025? [Xi Jinping],524148,Will Trump meet with Xi Jinping in 2025?,0.98248
KXSPOTIFYALBUMRELEASE-25-AROCK,Will A$AP Rocky release an album this year? [A$AP Rocky],533295,Will A$AP Rocky release an album in 2025?,0.98176
TESLACEOCHANGE-25,Musk out as Tesla CEO before 2025? (Before 2026) [Before 2026],527866,Musk out as Tesla CEO in 2025?,0.97554
KXWLEADER-25-KJU,Will Trump meet with Kim Jong-Un before 2025? [Kim Jong-Un],524146,Will Trump meet with Kim Jong Un in 2025?,0.97463
KXBRAZILU-Q42025-6.3,Will unemployment in Brazil be below 6.3% in Q4 2025? [Below 6.3%],526939,Brazil unemployment below 6.3% for Q4 2025?,0.97334
KXWLEADER-25-VP,Will Trump meet with Vladimir Putin before 2026? [Vladimir Putin],536502,Will Trump meet with Vladimir Putin in 2025?,0.97218
KXHARDFORKBTC-25,Will Bitcoin have a hard fork in 2025? [Before 2026],557824,Will Bitcoin hard fork before 2026?,0.97212
KXPGARYDER-RC25-USA,Will United States win the Ryder Cup? [United States],556165,Will USA win the 2025 Ryder Cup?,0.96989
KXFETTERMANSWITCH-26JAN,Will John Fetterman leave the Democrats? [Before Jan 2026],555776,Will John Fetterman leave the Democratic Party in 2025?,0.96958
KXENGAGEMENTSWIFTKELCE-25,Will Taylor Swift and Travis Kelce be engaged in 2025? [Before 2026],516906,Taylor Swift and Travis Kelce engaged in 2025?,0.96768
KXENGAGEMENTTIMOTHEEKYLIE-25,Will Timothée Chalamet and Kylie Jenner be engaged in 2025? [Before 2026],539249,Timothée Chalamet and Kylie Jenner engaged in 2025?,0.96689
KXRECOGPALESTINE-25-FR,Who will recognize Palestine? [France],549332,Will France recognize Palestine in 2025?,0.96619
KXUSOMENSINGLES-25-BS,Will the Ben Shelton win the Men's US Open? [Ben Shelton],541824,Will Ben Shelton win the 2025 US Open?,0.96323
KXUSOMENSINGLES-25-JD,Will the Jack Draper win the Men's US Open? [Jack Draper],541815,Will Jack Draper win the 2025 US Open?,0.96222
KXUSOMENSINGLES-25-CR,Will the Casper Ruud win the Men's US Open? [Casper Ruud],541817,Will Casper Ruud win the 2025 US Open?,0.96202
KXUSOMENSINGLES-25-DM,Will the Daniil Medvedev win the Men's US Open? [Daniil Medvedev],541821,Will Daniil Medvedev win the 2025 US Open?,0.96081
KXUSOMENSINGLES-25-AZ,Will the Alexander Zverev win the Men's US Open? [Alexander Zverev],541812,Will Alexander Zverev win the 2025 US Open?,0.96026
KXUSOMENSINGLES-25-ND,Will the Novak Djokovic win the Men's US Open? [Novak Djokovic],541816,Will Novak Djokovic win the 2025 US Open?,0.95997
KXF1CONSTRUCTORS-25-FER,Will the Ferrari win the F1 Constructors Champion?? [Ferrari],525325,Will Ferrari be the 2025 Constructors Champion?,0.95938
KXUSOMENSINGLES-25-ADM,Will the Alex De Minaur win the Men's US Open? [Alex De Minaur],541818,Will Alex de Minaur win the 2025 US Open?,0.95798
KXRECOGPALESTINE-25-US,Who will recognize Palestine? [United States],543356,Will the US recognize Palestine in 2025?,0.95778
KXENDORSECUOMOADAMS-25NOV04,Will Andrew Cuomo endorse Eric Adams in 2025 NYC Mayoral Race? [Before election day],555657,Will Cuomo endorse Eric Adams?,0.95769
KXUSOMENSINGLES-25-TP,Will the Tommy Paul win the Men's US Open? [Tommy Paul],541822,Will Tommy Paul win the 2025 US Open?,0.95714
KXUSOMENSINGLES-25-JS,Will the Jannik Sinner win the Men's US Open? [Jannik Sinner],541811,Will Jannik Sinner win the 2025 US Open?,0.956
KXUSOMENSINGLES-25-TF,Will the Taylor Fritz win the Men's US Open? [Taylor Fritz],541814,Will Taylor Fritz win the 2025 US Open?,0.95534
KXUSOMENSINGLES-25-CA,Will the Carlos Alcaraz win the Men's US Open? [Carlos Alcaraz],541813,Will Carlos Alcaraz win the 2025 US Open?,0.95416
KXSPACEXCOUNT-25-200,How many launches will SpaceX have in 2025? (Above 200) [Above 200],516811,Will SpaceX have 200 or more launches in 2025?,0.95357
KXOAISOCIAL-25,Will OpenAI release a social app in 2025? [In 2025],537491,OpenAI social app in 2025?,0.9533
KXUSOMENSINGLES-25-HR,Will the Holger Rune win the Men's US Open? [Holger Rune],541820,Will Holger Rune win the 2025 US Open?,0.95322
KXBOLIVIAPRES-25-SDM,Who will win the Bolivian presidential election? [Samuel Doria Medina],543260,Will Samuel Doria Medina win the 2025 Bolivia presidential election?,0.95268
KXBOLIVIAPRES-25-MRV,Who will win the Bolivian presidential election? [Manfred Reyes Villa],543261,Will Manfred Reyes Villa win the 2025 Bolivia presidential election?,0.95263
KXTIME-25-BEN,Will Benjamin Netanyahu be Time Person of the Year in 2025? (Benjamin Netanyahu) [Benjamin Netanyahu],555829,Will Benjamin Netanyahu be TIME's Person of the Year for 2025?,0.9521
KXTIME-25-VOL,Will Volodymyr Zelenskyy be Time Person of the Year in 2025? (Volodymyr Zelenskyy) [Volodymyr Zelenskyy],555825,Will Volodymyr Zelenskyy be TIME's Person of the Year for 2025?,0.95209
KXAFDBANREQUEST-25,Will the German government request a ban of the AfD? [In 2025],541027,German government files appeal to ban AfD in 2025?,0.95129
KXBOLIVIAPRES-25-LA,Who will win the Bolivian presidential election? [Luis Arce],543258,Will Luis Arce win the 2025 Bolivia presidential election?,0.95125
KXNEWOUTBREAKPMEASLES-25,"New pandemic by 2025? (By Dec 31, 2025) [By Dec 31, 2025]",516910,New pandemic in 2025?,0.95117
KXBOLIVIAPRES-25-BM,Who will win the Bolivian presidential election? [Branko Marinković],543274,Will Branko Marinković win the 2025 Bolivia presidential election?,0.95093
KXGTEMP-25-P0,Will 2025 be the hottest year on record? [Hottest],516938,Will 2025 be the hottest year on record?,0.95084
KXBOLIVIAPRES-25-AR,Who will win the Bolivian presidential election? [Andrónico Rodríguez],543259,Will Andrónico Rodríguez win the 2025 Bolivia presidential election?,0.95038
KXTIME-25-EM,Will Elon Musk be Time Person of the Year in 2025? (Elon Musk) [Elon Musk],555822,Will Elon Musk be TIME's Person of the Year for 2025?,0.95001
KXSPACEXCOUNT-25-100,How many launches will SpaceX have in 2025? (Above 100) [Above 100],516733,Will SpaceX have between 100-119 launches in 2025?,0.9489
KXBOLIVIAPRES-25-CM,Who will win the Bolivian presidential election? [Carlos Mesa],543272,Will Carlos Mesa win the 2025 Bolivia presidential election?,0.94861
KXBOLIVIAPRES-25-CHC,Who will win the Bolivian presidential election? [Chi Hyun Chung],543263,Will Chi Hyun Chung win the 2025 Bolivia presidential election?,0.94837
KXPRESCHILE-25-CTOH,Will Carolina Tohá win the Chilean presidential election? (:: Party for Democracy) [Carolina Tohá],541617,Will Carolina Tohá win the Chilean presidential election?,0.94736
KXUSOMENSINGLES-25-FT,Will the Frances Tiafoe win the Men's US Open? [Frances Tiafoe],541825,Will Frances Tiafoe win the 2025 US Open?,0.9448
KXPGARYDER-RC25-TIE,Will Tie win the Ryder Cup? [Tie],556167,Will the 2025 Ryder Cup end in a tie?,0.94407
KXTIME-25-PLEOXIV,Will Pope Leo XIV be Time Person of the Year in 2025? (Pope Leo XIV) [Pope Leo XIV],555828,Will Pope Leo XIV be TIME's Person of the Year for 2025?,0.94386
KXF1CONSTRUCTORS-25-WIL,Will the Williams Mercedes win the F1 Constructors Champion?? [Williams],525333,Will Williams be the 2025 Constructors Champion?,0.94367
KXTIME-25-DT,Will Donald Trump be Time Person of the Year in 2025? (Donald Trump) [Donald Trump],555821,Will Donald Trump be TIME's Person of the Year for 2025?,0.94345
KXSNAPELECTIONES-25,Will there be a snap election in Spain this year? [In 2025],547957,Spain snap election called in 2025?,0.94289
KXPRESCHILE-25-EMAT,Will Evelyn Matthei win the Chilean presidential election? (:: Independent Democratic Union) [Evelyn Matthei],541623,Will Evelyn Matthei win the Chilean presidential election?,0.9428
KXPRESCHILE-25-JKAS,Will José Antonio Kast win the Chilean presidential election? (:: Republican Party) [José Antonio Kast],541622,Will José Antonio Kast win the Chilean presidential election?,0.94268
KXF1CONSTRUCTORS-25-MCL,Will the McLaren Mercedes win the F1 Constructors Champion?? [McLaren],525328,Will McLaren be the 2025 Constructors Champion?,0.94262
KXSPACEXCOUNT-25-160,How many launches will SpaceX have in 2025? (Above 160) [Above 160],516809,Will SpaceX have between 160-179 launches in 2025?,0.94185
KXNOBELPEACE-25-DJT,Who will win the Nobel Peace Prize? [Donald Trump],516944,Will Donald Trump win Nobel Peace Prize in 2025?,0.94068
KXF1CONSTRUCTORS-25-HAA,Will the Haas Ferrari win the F1 Constructors Champion?? [Haas],525331,Will Haas be the 2025 Constructors Champion?,0.94059
KXACUIREANTHROPIC-25,Will  acquire Anthropic in 2025? [Anthropic],535051,Anthropic acquired in 2025?,0.9397
KXCUOMODROPOUT-25-CSIL,Will Curtis Sliwa drop out of the NYC Mayoral race? [Curtis Sliwa],538930,Will Curtis Sliwa win the 2025 NYC mayoral election?,0.93948
KXPRESCHILE-25-JJAR,Will Jeannette Jara win the Chilean presidential election? (:: Communist party of Chile) [Jeannette Jara],541615,Will Jeannette Jara win the Chilean presidential election?,0.93926
KXSPACEXCOUNT-25-180,How many launches will SpaceX have in 2025? (Above 180) [Above 180],516810,Will SpaceX have between 180-199 launches in 2025?,0.93736
KXROBOTAXICA-25,Will Tesla's robotaxi be offered in California before 2025? [Before 2026],525860,Will Tesla launch robotaxis in California in 2025?,0.93729
KXF1CONSTRUCTORS-25-ALP,Will the Alpine Renault win the F1 Constructors Champion?? [Alpine],525330,Will Alpine be the 2025 Constructors Champion?,0.93712
KXSPOTIFYSONG-25-BTS,Will BTS release a song this yearE? [BTS],549543,Will BTS release any tracks in 2025?,0.93695
KXSPACEXCOUNT-25-140,How many launches will SpaceX have in 2025? (Above 140) [Above 140],516808,Will SpaceX have between 140-159 launches in 2025?,0.9369
KXPRESCHILE-25-JKAI,Will Johannes Kaiser win the Chilean presidential election? (:: National Libertarian Party) [Johannes Kaiser],541621,Will Johannes Kaiser win the Chilean presidential election?,0.93624
KXSHUTDOWNBY-25,Government shutdown in 2025? (In 2025) [Before 2026],518036,US government shutdown in 2025?,0.93544
KXENDORSEADAMS-25NOV04-DTRU,Will Donald Trump endorse Eric Adams in 2025 NYC Mayoral Race? [Donald Trump],556147,Will Trump endorse Eric Adams?,0.93525
KXCUOMODROPOUT-25-EADA,Will Eric Adams drop out of the NYC Mayoral race? [Eric Adams],538928,Will Eric Adams win the 2025 NYC mayoral election?,0.93499
KXDJTGREENLAND-25,Will Donald Trump visit Greenland in 2025? [In 2025],517817,Will Trump acquire Greenland in 2025?,0.93427
KXSPACEXCOUNT-25-120,How many launches will SpaceX have in 2025? (Above 120) [Above 120],516734,Will SpaceX have between 120-139 launches in 2025?,0.93408
KXMLBNLEAST-25-MIA,NL East Division Winner? [Miami],530911,Will the Miami Marlins win the NL East Division?,0.93391
KXTIME-25-AI,Will AI be Time Person of the Year in 2025? (AI) [AI],555826,Will Artificial Intelligence be TIME's Person of the Year for 2025?,0.93302
KXMLBNLEAST-25-PHI,NL East Division Winner? [Philadelphia],530913,Will the Philadelphia Phillies win the NL East Division?,0.93283
KXPRESCHILE-25-JMUL,Will Jaime Mulet win the Chilean presidential election? (:: Social Green Regionalist Federation) [Jaime Mulet],541616,Will Jaime Mulet win the Chilean presidential election?,0.93264
KXNFLNFCCHAMP-25-MIN,Pro Football NFC Championship Winner? [Minnesota],540246,Will the Vikings win the NFC Championship?,0.93252
KXNBA-26-MIL,Will the Milwaukee win the 2026 Pro Basketball Finals? [Milwaukee],553872,Will the Milwaukee Bucks win the 2026 NBA Finals?,0.93157
KXMLBALEAST-25-BOS,AL East Division Winner? [Boston],530878,Will the Boston Red Sox win the AL East Division?,0.9314
KXMLBNLEAST-25-WSH,NL East Division Winner? [Washington],530914,Will the Washington Nationals win the NL East Division?,0.93054
KXSB-26-IND,Will the Indianapolis win the 2026 Pro Football Championship? [Indianapolis],540219,Will the Indianapolis Colts win Super Bowl 2026?,0.93041
KXNBA-26-CLE,Will the Cleveland win the 2026 Pro Basketball Finals? [Cleveland],553857,Will the Cleveland Cavaliers win the 2026 NBA Finals?,0.93025
KXREACTOR-25DEC31,"Will a new nuclear reactor be approved by Dec 31, 2025? (By Dec 31, 2025) [Grants license]",551136,US grants license for new nuclear reactor in 2025?,0.9302
KXF1CONSTRUCTORS-25-MER,Will the Mercedes win the F1 Constructors Champion?? [Mercedes AMG Motorsport],525327,Will Mercedes be the 2025 Constructors Champion?,0.9294
KXNFLAFCCHAMP-25-IND,Pro Football AFC Championship Winner? [Indianapolis],540263,Will the Colts win the AFC Championship?,0.92939
KXENDORSECUOMO-25NOV04-DTRU,Will Donald Trump endorse Andrew Cuomo in 2025 NYC Mayoral Race? [Donald Trump],555658,Will Trump endorse a candidate for NYC Mayor?,0.92928
KXBBGMAYOR-25,Will Michael Bloomberg run for NYC Mayor? [Before 2025],538939,Will Michael Bloomberg win the 2025 NYC mayoral election?,0.9289
KXNOBELPEACE-25-EM,Who will win the Nobel Peace Prize? [Elon Musk],520928,Will Elon Musk win Nobel Peace Prize in 2025?,0.92853
KXMLBALWEST-25-HOU,AL West Division Winner? [Houston],530890,Will the Houston Astros win the AL West Division?,0.92834
KXMLBALEAST-25-TB,AL East Division Winner? [Tampa Bay],530880,Will the Tampa Bay Rays win the AL East Division?,0.92822
KXPAHLAVIVISITA-25,"Will Reza Pahlavi visit Iran before Sep 1, 2025? [Before Sep 1, 2025]",552579,Will Reza Pahlavi enter Iran before September?,0.92783
KXNFLAFCCHAMP-25-PIT,Pro Football AFC Championship Winner? [Pittsburgh],540261,Will the Steelers win the AFC Championship?,0.92764
KXNBA-26-HOU,Will the Houston win the 2026 Pro Basketball Finals? [Houston],553860,Will the Houston Rockets win the 2026 NBA Finals?,0.92763
KXMLBNLEAST-25-ATL,NL East Division Winner? [Atlanta],530910,Will the Atlanta Braves win the NL East Division?,0.92738
KXETHMINY-25DEC31-999.99,"How low will Ethereum get this year? ($1,000 or above) [Below $1,000]",516884,"Will Ethereum dip to $1,000 by December 31?",0.9272
KXNBA-26-DAL,Will the Dallas win the 2026 Pro Basketball Finals? [Dallas],553870,Will the Dallas Mavericks win the 2026 NBA Finals?,0.92708
KXNBA-26-IND,Will the Indiana win the 2026 Pro Basketball Finals? [Indiana],553861,Will the Indiana Pacers win the 2026 NBA Finals?,0.9268
KXMLBNLWEST-25-COL,NL West Division Winner? [Colorado],530923,Will the Colorado Rockies win the NL West Division?,0.92641
KXNBA-26-PHI,Will the Philadelphia win the 2026 Pro Basketball Finals? [Philadelphia],553869,Will the Philadelphia 76ers win the 2026 NBA Finals?,0.92633
KXMALAWIPRES-25-LCHA,Who will win the next Malawian presidential election? (:: MCP) [Lazarus Chakwera],545036,Will Lazarus Chakwera win the 2025 Malawi presidential election?,0.92619
KXMLBALEAST-25-BAL,AL East Division Winner? [Baltimore],530877,Will the Baltimore Orioles win the AL East Division?,0.92585
KXNFLAFCCHAMP-25-DEN,Pro Football AFC Championship Winner? [Denver],540266,Will the Broncos win the AFC Championship?,0.92561
KXIRELANDPRES-25-BAND,Who will be elected President of Ireland in 2025? [Barry Andrews],529285,Will Barry Andrews win the Irish Presidential Election?,0.92538
KXBOLIVIAPRES-25-JQ,Who will win the Bolivian presidential election? [Jorge Quiroga],543262,Will Jorge “Tuto” Quiroga win the 2025 Bolivia presidential election?,0.92529
KXTRDBAN-25DEC31,"Will a Congressional stock trading ban become law by December 31, 2025? [Banned]",537893,US congress stock trading ban in 2025?,0.9249
KXBUCHARESTMAYOR-25-GFIR,Who will win the Bucharest mayoral election? [Gabriela Firea],546245,Will Gabriela Firea be the next Mayor of Bucharest?,0.92487
KXFEDDECISION-25OCT-H25,Will the Federal Reserve Hike rates by 25bps at their October 2025 meeting? (Hike 25bps) [Hike 25bps],553813,Fed increases interest rates by 25+ bps after October 2025 meeting?,0.92485
KXNFLNFCCHAMP-25-DAL,Pro Football NFC Championship Winner? [Dallas],540242,Will the Cowboys win the NFC Championship?,0.92479
KXNBA-26-DET,Will the Detroit win the 2026 Pro Basketball Finals? [Detroit],553871,Will the Detroit Pistons win the 2026 NBA Finals?,0.92449
KXMLBNLCENT-25-CIN,NL Central Division Winner? [Cincinnati],530917,Will the Cincinnati Reds win the NL Central Division?,0.92436
KXPRESCHILE-25-EART,Will Eduardo Artés win the Chilean presidential election? (:: Chilean Communist Party (Proletarian Action)) [Eduardo Artés],541619,Will Eduardo Artés win the Chilean presidential election?,0.92434
KXNFLNFCCHAMP-25-GB,Pro Football NFC Championship Winner? [Green Bay],540244,Will the Packers win the NFC Championship?,0.92426
KXNFLCOTY-26-MVRA,Who will win Coach of the Year? [Mike Vrabel],542326,Will Mike Vrabel win NFL Coach of the Year?,0.92402
KXNBA-26-CHA,Will the Charlotte win the 2026 Pro Basketball Finals? [Charlotte],553882,Will the Charlotte Hornets win the 2026 NBA Finals?,0.92379
KXCUOMODROPOUT-25,Will Andrew Cuomo drop out of the NYC Mayoral race? [Andrew Cuomo],538929,Will Andrew Cuomo win the 2025 NYC mayoral election?,0.92371
KXF1CONSTRUCTORS-25-KIC,Will the Kick Sauber Ferrari win the F1 Constructors Champion?? [Sauber],525334,Will Sauber be the 2025 Constructors Champion?,0.92346
KXBUCHARESTMAYOR-25-DTRI,Who will win the Bucharest mayoral election? [Dan Trifu],546252,Will Dan Trifu be the next Mayor of Bucharest?,0.92342
KXNBA-26-BOS,Will the Boston win the 2026 Pro Basketball Finals? [Boston],553862,Will the Boston Celtics win the 2026 NBA Finals?,0.92333
KXSB-26-GB,Will the Green Bay win the 2026 Pro Football Championship? [Green Bay],540217,Will the Green Bay Packers win Super Bowl 2026?,0.92333
KXPRESNOMFEDCHAIR-25,Will Trump announce his new Chair of the Federal Reserve in 2025? [Before 2026],538308,Will Trump refrain from announcing a next Fed Chair in 2025?,0.92308
KXDEFAULT-25DEC31,"Will the US default on its debt by Dec 31, 2025?? [Defaults]",535293,US defaults on debt in 2025?,0.92299
KXNBA-26-SAS,Will the San Antonio win the 2026 Pro Basketball Finals? [San Antonio],553866,Will the San Antonio Spurs win the 2026 NBA Finals?,0.92293
KXSTARSHIPSPACE-25-8.0,Will  between 7 to 9 Starship launches reach space in 2025? [7 to 9],517038,Will 7-9 SpaceX Starship launches successfully reach Space in 2025?,0.92285
KXSTARSHIPSPACE-25-14.0,Will  between 13 to 15 Starship launches reach space in 2025? [13 to 15],517040,Will 13-15 SpaceX Starship launches successfully reach Space in 2025?,0.92283
KXSTARSHIPSPACE-25-11.0,Will  between 10 to 12 Starship launches reach space in 2025? [10 to 12],517039,Will 10-12 SpaceX Starship launches successfully reach Space in 2025?,0.92275
KXIRELANDPRES-25-HHUM,Who will be elected President of Ireland in 2025? [Heather Humphreys],529300,Will Heather Humphreys win the Irish Presidential Election?,0.92267
KXDEMORAESIMPEACH-25,Will Alexandre de Moraes be impeached this year? [In 2025],526938,Brazilian Supreme Court Minister Alexandre de Moraes be impeached 2025?,0.92266
KXF1CONSTRUCTORS-25-AST,Will the Aston Martin Aramco Mercedes win the F1 Constructors Champion?? [Aston Martin],525329,Will Aston Martin be the 2025 Constructors Champion?,0.92264
KXENDORSEMAM-25NOV04-KHAR,Will Kamala Harris endorse Zohran Mamdani in 2025 NYC Mayoral Race? [Kamala Harris],556020,Will Kamala Harris endorse Mamdani?,0.92239
KXSTARTCLEBROWNS-25SEP09-SSAN,Who will start for Cleveland in pro men's football week one? [Shedeur Sanders],539971,Will Shedeur Sanders start Week 1 for the Browns?,0.9223
KXMLBNLCENT-25-MIL,NL Central Division Winner? [Milwaukee],530918,Will the Milwaukee Brewers win the NL Central Division?,0.92222
